   1              		.file	"ramFirmware.c"
 6189 1824 7A       		.byte	122
 6190 1825 AE       		.byte	-82
 6191 1826 82       		.byte	-126
 6192 1827 AF       		.byte	-81
 6193 1828 83       		.byte	-125
 6194 1829 EE       		.byte	-18
 6195 182a 4F       		.byte	79
 6196 182b 70       		.byte	112
 6197 182c 03       		.byte	3
 6198 182d F5       		.byte	-11
 6199 182e 82       		.byte	-126
 6200 182f 22       		.byte	34
 6201 1830 8E       		.byte	-114
 6202 1831 82       		.byte	-126
 6203 1832 8F       		.byte	-113
 6204 1833 83       		.byte	-125
 6205 1834 E0       		.byte	-32
 6206 1835 FE       		.byte	-2
 6207 1836 30       		.byte	48
 6208 1837 E0       		.byte	-32
 6209 1838 04       		.byte	4
 6210 1839 7F       		.byte	127
 6211 183a 01       		.byte	1
 6212 183b 80       		.byte	-128
 6213 183c 02       		.byte	2
 6214 183d 7F       		.byte	127
 6215 183e 00       		.byte	0
 6216 183f 90       		.byte	-112
 6217 1840 E7       		.byte	-25
 6218 1841 40       		.byte	64
 6219 1842 EF       		.byte	-17
 6220 1843 F0       		.byte	-16
 6221 1844 90       		.byte	-112
 6222 1845 E7       		.byte	-25
 6223 1846 41       		.byte	65
 6224 1847 E4       		.byte	-28
 6225 1848 F0       		.byte	-16
 6226 1849 90       		.byte	-112
 6227 184a E6       		.byte	-26
 6228 184b 8A       		.byte	-118
 6229 184c F0       		.byte	-16
 6230 184d 90       		.byte	-112
 6231 184e E6       		.byte	-26
 6232 184f 8B       		.byte	-117
 6233 1850 74       		.byte	116
 6234 1851 02       		.byte	2
 6235 1852 F0       		.byte	-16
 6236 1853 80       		.byte	-128
 6237 1854 04       		.byte	4
 6238 1855 75       		.byte	117
 6239 1856 82       		.byte	-126
 6240 1857 00       		.byte	0
 6241 1858 22       		.byte	34
 6242 1859 75       		.byte	117
 6243 185a 82       		.byte	-126
 6244 185b 01       		.byte	1
 6245 185c 22       		.byte	34
 6246 185d 90       		.byte	-112
 6247 185e E6       		.byte	-26
 6248 185f B8       		.byte	-72
 6249 1860 E0       		.byte	-32
 6250 1861 FF       		.byte	-1
 6251 1862 60       		.byte	96
 6252 1863 05       		.byte	5
 6253 1864 BF       		.byte	-65
 6254 1865 02       		.byte	2
 6255 1866 57       		.byte	87
 6256 1867 80       		.byte	-128
 6257 1868 11       		.byte	17
 6258 1869 90       		.byte	-112
 6259 186a E6       		.byte	-26
 6260 186b BA       		.byte	-70
 6261 186c E0       		.byte	-32
 6262 186d FF       		.byte	-1
 6263 186e BF       		.byte	-65
 6264 186f 01       		.byte	1
 6265 1870 05       		.byte	5
 6266 1871 75       		.byte	117
 6267 1872 2B       		.byte	43
 6268 1873 00       		.byte	0
 6269 1874 80       		.byte	-128
 6270 1875 51       		.byte	81
 6271 1876 75       		.byte	117
 6272 1877 82       		.byte	-126
 6273 1878 00       		.byte	0
 6274 1879 22       		.byte	34
 6275 187a 90       		.byte	-112
 6276 187b E6       		.byte	-26
 6277 187c BA       		.byte	-70
 6278 187d E0       		.byte	-32
 6279 187e 70       		.byte	112
 6280 187f 3A       		.byte	58
 6281 1880 90       		.byte	-112
 6282 1881 E6       		.byte	-26
 6283 1882 BC       		.byte	-68
 6284 1883 E0       		.byte	-32
 6285 1884 F5       		.byte	-11
 6286 1885 82       		.byte	-126
 6287 1886 12       		.byte	18
 6288 1887 17       		.byte	23
 6289 1888 7A       		.byte	122
 6290 1889 AE       		.byte	-82
 6291 188a 82       		.byte	-126
 6292 188b AF       		.byte	-81
 6293 188c 83       		.byte	-125
 6294 188d E0       		.byte	-32
 6295 188e FD       		.byte	-3
 6296 188f 53       		.byte	83
 6297 1890 05       		.byte	5
 6298 1891 FE       		.byte	-2
 6299 1892 8E       		.byte	-114
 6300 1893 82       		.byte	-126
 6301 1894 8F       		.byte	-113
 6302 1895 83       		.byte	-125
 6303 1896 ED       		.byte	-19
 6304 1897 F0       		.byte	-16
 6305 1898 90       		.byte	-112
 6306 1899 E6       		.byte	-26
 6307 189a BC       		.byte	-68
 6308 189b E0       		.byte	-32
 6309 189c FF       		.byte	-1
 6310 189d 53       		.byte	83
 6311 189e 07       		.byte	7
 6312 189f 0F       		.byte	15
 6313 18a0 90       		.byte	-112
 6314 18a1 E6       		.byte	-26
 6315 18a2 BC       		.byte	-68
 6316 18a3 E0       		.byte	-32
 6317 18a4 54       		.byte	84
 6318 18a5 80       		.byte	-128
 6319 18a6 C4       		.byte	-60
 6320 18a7 23       		.byte	35
 6321 18a8 54       		.byte	84
 6322 18a9 1F       		.byte	31
 6323 18aa FE       		.byte	-2
 6324 18ab 90       		.byte	-112
 6325 18ac E6       		.byte	-26
 6326 18ad 83       		.byte	-125
 6327 18ae 2F       		.byte	47
 6328 18af F0       		.byte	-16
 6329 18b0 90       		.byte	-112
 6330 18b1 E6       		.byte	-26
 6331 18b2 83       		.byte	-125
 6332 18b3 E0       		.byte	-32
 6333 18b4 FF       		.byte	-1
 6334 18b5 44       		.byte	68
 6335 18b6 20       		.byte	32
 6336 18b7 F0       		.byte	-16
 6337 18b8 80       		.byte	-128
 6338 18b9 0D       		.byte	13
 6339 18ba 75       		.byte	117
 6340 18bb 82       		.byte	-126
 6341 18bc 00       		.byte	0
 6342 18bd 22       		.byte	34
 6343 18be 90       		.byte	-112
 6344 18bf E6       		.byte	-26
 6345 18c0 B9       		.byte	-71
 6346 18c1 E0       		.byte	-32
 6347 18c2 F5       		.byte	-11
 6348 18c3 82       		.byte	-126
 6349 18c4 02       		.byte	2
 6350 18c5 05       		.byte	5
 6351 18c6 BF       		.byte	-65
 6352 18c7 75       		.byte	117
 6353 18c8 82       		.byte	-126
 6354 18c9 01       		.byte	1
 6355 18ca 22       		.byte	34
 6356 18cb 90       		.byte	-112
 6357 18cc E6       		.byte	-26
 6358 18cd B8       		.byte	-72
 6359 18ce E0       		.byte	-32
 6360 18cf FF       		.byte	-1
 6361 18d0 60       		.byte	96
 6362 18d1 05       		.byte	5
 6363 18d2 BF       		.byte	-65
 6364 18d3 02       		.byte	2
 6365 18d4 6C       		.byte	108
 6366 18d5 80       		.byte	-128
 6367 18d6 1B       		.byte	27
 6368 18d7 90       		.byte	-112
 6369 18d8 E6       		.byte	-26
 6370 18d9 BA       		.byte	-70
 6371 18da E0       		.byte	-32
 6372 18db FF       		.byte	-1
 6373 18dc BF       		.byte	-65
 6374 18dd 02       		.byte	2
 6375 18de 02       		.byte	2
 6376 18df 80       		.byte	-128
 6377 18e0 69       		.byte	105
 6378 18e1 90       		.byte	-112
 6379 18e2 E6       		.byte	-26
 6380 18e3 BA       		.byte	-70
 6381 18e4 E0       		.byte	-32
 6382 18e5 FF       		.byte	-1
 6383 18e6 BF       		.byte	-65
 6384 18e7 01       		.byte	1
 6385 18e8 05       		.byte	5
 6386 18e9 75       		.byte	117
 6387 18ea 2B       		.byte	43
 6388 18eb 01       		.byte	1
 6389 18ec 80       		.byte	-128
 6390 18ed 5C       		.byte	92
 6391 18ee 75       		.byte	117
 6392 18ef 82       		.byte	-126
 6393 18f0 00       		.byte	0
 6394 18f1 22       		.byte	34
 6395 18f2 90       		.byte	-112
 6396 18f3 E6       		.byte	-26
 6397 18f4 BA       		.byte	-70
 6398 18f5 E0       		.byte	-32
 6399 18f6 70       		.byte	112
 6400 18f7 45       		.byte	69
 6401 18f8 90       		.byte	-112
 6402 18f9 E6       		.byte	-26
 6403 18fa BC       		.byte	-68
 6404 18fb E0       		.byte	-32
 6405 18fc F5       		.byte	-11
 6406 18fd 82       		.byte	-126
 6407 18fe 12       		.byte	18
 6408 18ff 17       		.byte	23
 6409 1900 7A       		.byte	122
 6410 1901 AE       		.byte	-82
 6411 1902 82       		.byte	-126
 6412 1903 AF       		.byte	-81
 6413 1904 83       		.byte	-125
 6414 1905 EE       		.byte	-18
 6415 1906 4F       		.byte	79
 6416 1907 70       		.byte	112
 6417 1908 03       		.byte	3
 6418 1909 F5       		.byte	-11
 6419 190a 82       		.byte	-126
 6420 190b 22       		.byte	34
 6421 190c 8E       		.byte	-114
 6422 190d 82       		.byte	-126
 6423 190e 8F       		.byte	-113
 6424 190f 83       		.byte	-125
 6425 1910 E0       		.byte	-32
 6426 1911 FD       		.byte	-3
 6427 1912 43       		.byte	67
 6428 1913 05       		.byte	5
 6429 1914 01       		.byte	1
 6430 1915 8E       		.byte	-114
 6431 1916 82       		.byte	-126
 6432 1917 8F       		.byte	-113
 6433 1918 83       		.byte	-125
 6434 1919 ED       		.byte	-19
 6435 191a F0       		.byte	-16
 6436 191b 90       		.byte	-112
 6437 191c E6       		.byte	-26
 6438 191d BC       		.byte	-68
 6439 191e E0       		.byte	-32
 6440 191f FF       		.byte	-1
 6441 1920 53       		.byte	83
 6442 1921 07       		.byte	7
 6443 1922 0F       		.byte	15
 6444 1923 90       		.byte	-112
 6445 1924 E6       		.byte	-26
 6446 1925 BC       		.byte	-68
 6447 1926 E0       		.byte	-32
 6448 1927 54       		.byte	84
 6449 1928 80       		.byte	-128
 6450 1929 C4       		.byte	-60
 6451 192a 23       		.byte	35
 6452 192b 54       		.byte	84
 6453 192c 1F       		.byte	31
 6454 192d FE       		.byte	-2
 6455 192e 90       		.byte	-112
 6456 192f E6       		.byte	-26
 6457 1930 83       		.byte	-125
 6458 1931 2F       		.byte	47
 6459 1932 F0       		.byte	-16
 6460 1933 90       		.byte	-112
 6461 1934 E6       		.byte	-26
 6462 1935 83       		.byte	-125
 6463 1936 E0       		.byte	-32
 6464 1937 FF       		.byte	-1
 6465 1938 44       		.byte	68
 6466 1939 20       		.byte	32
 6467 193a F0       		.byte	-16
 6468 193b 80       		.byte	-128
 6469 193c 0D       		.byte	13
 6470 193d 75       		.byte	117
 6471 193e 82       		.byte	-126
 6472 193f 00       		.byte	0
 6473 1940 22       		.byte	34
 6474 1941 90       		.byte	-112
 6475 1942 E6       		.byte	-26
 6476 1943 B9       		.byte	-71
 6477 1944 E0       		.byte	-32
 6478 1945 F5       		.byte	-11
 6479 1946 82       		.byte	-126
 6480 1947 02       		.byte	2
 6481 1948 05       		.byte	5
 6482 1949 BF       		.byte	-65
 6483 194a 75       		.byte	117
 6484 194b 82       		.byte	-126
 6485 194c 01       		.byte	1
 6486 194d 22       		.byte	34
 6487 194e AF       		.byte	-81
 6488 194f 82       		.byte	-126
 6489 1950 D2       		.byte	-46
 6490 1951 0B       		.byte	11
 6491 1952 10       		.byte	16
 6492 1953 AF       		.byte	-81
 6493 1954 02       		.byte	2
 6494 1955 C2       		.byte	-62
 6495 1956 0B       		.byte	11
 6496 1957 EF       		.byte	-17
 6497 1958 60       		.byte	96
 6498 1959 0E       		.byte	14
 6499 195a 75       		.byte	117
 6500 195b 2C       		.byte	44
 6501 195c 12       		.byte	18
 6502 195d 75       		.byte	117
 6503 195e 2D       		.byte	45
 6504 195f 1E       		.byte	30
 6505 1960 75       		.byte	117
 6506 1961 2E       		.byte	46
 6507 1962 4A       		.byte	74
 6508 1963 75       		.byte	117
 6509 1964 2F       		.byte	47
 6510 1965 1E       		.byte	30
 6511 1966 80       		.byte	-128
 6512 1967 0C       		.byte	12
 6513 1968 75       		.byte	117
 6514 1969 2C       		.byte	44
 6515 196a 4A       		.byte	74
 6516 196b 75       		.byte	117
 6517 196c 2D       		.byte	45
 6518 196d 1E       		.byte	30
 6519 196e 75       		.byte	117
 6520 196f 2E       		.byte	46
 6521 1970 12       		.byte	18
 6522 1971 75       		.byte	117
 6523 1972 2F       		.byte	47
 6524 1973 1E       		.byte	30
 6525 1974 A2       		.byte	-94
 6526 1975 0B       		.byte	11
 6527 1976 92       		.byte	-110
 6528 1977 AF       		.byte	-81
 6529 1978 22       		.byte	34
 6530 1979 90       		.byte	-112
 6531 197a E6       		.byte	-26
 6532 197b BB       		.byte	-69
 6533 197c E0       		.byte	-32
 6534 197d FF       		.byte	-1
 6535 197e BF       		.byte	-65
 6536 197f 01       		.byte	1
 6537 1980 02       		.byte	2
 6538 1981 80       		.byte	-128
 6539 1982 19       		.byte	25
 6540 1983 BF       		.byte	-65
 6541 1984 02       		.byte	2
 6542 1985 02       		.byte	2
 6543 1986 80       		.byte	-128
 6544 1987 29       		.byte	41
 6545 1988 BF       		.byte	-65
 6546 1989 03       		.byte	3
 6547 198a 02       		.byte	2
 6548 198b 80       		.byte	-128
 6549 198c 33       		.byte	51
 6550 198d BF       		.byte	-65
 6551 198e 06       		.byte	6
 6552 198f 03       		.byte	3
 6553 1990 02       		.byte	2
 6554 1991 1A       		.byte	26
 6555 1992 32       		.byte	50
 6556 1993 BF       		.byte	-65
 6557 1994 07       		.byte	7
 6558 1995 03       		.byte	3
 6559 1996 02       		.byte	2
 6560 1997 1A       		.byte	26
 6561 1998 47       		.byte	71
 6562 1999 02       		.byte	2
 6563 199a 1A       		.byte	26
 6564 199b 56       		.byte	86
 6565 199c 7E       		.byte	126
 6566 199d 00       		.byte	0
 6567 199e 7F       		.byte	127
 6568 199f 1E       		.byte	30
 6569 19a0 8F       		.byte	-113
 6570 19a1 06       		.byte	6
 6571 19a2 90       		.byte	-112
 6572 19a3 E6       		.byte	-26
 6573 19a4 B3       		.byte	-77
 6574 19a5 EE       		.byte	-18
 6575 19a6 F0       		.byte	-16
 6576 19a7 7E       		.byte	126
 6577 19a8 00       		.byte	0
 6578 19a9 7F       		.byte	127
 6579 19aa 1E       		.byte	30
 6580 19ab 90       		.byte	-112
 6581 19ac E6       		.byte	-26
 6582 19ad B4       		.byte	-76
 6583 19ae EE       		.byte	-18
 6584 19af F0       		.byte	-16
 6585 19b0 22       		.byte	34
 6586 19b1 AF       		.byte	-81
 6587 19b2 2D       		.byte	45
 6588 19b3 90       		.byte	-112
 6589 19b4 E6       		.byte	-26
 6590 19b5 B3       		.byte	-77
 6591 19b6 EF       		.byte	-17
 6592 19b7 F0       		.byte	-16
 6593 19b8 AE       		.byte	-82
 6594 19b9 2C       		.byte	44
 6595 19ba 90       		.byte	-112
 6596 19bb E6       		.byte	-26
 6597 19bc B4       		.byte	-76
 6598 19bd EE       		.byte	-18
 6599 19be F0       		.byte	-16
 6600 19bf 22       		.byte	34
 6601 19c0 7E       		.byte	126
 6602 19c1 64       		.byte	100
 6603 19c2 7D       		.byte	125
 6604 19c3 1E       		.byte	30
 6605 19c4 7F       		.byte	127
 6606 19c5 80       		.byte	-128
 6607 19c6 90       		.byte	-112
 6608 19c7 E6       		.byte	-26
 6609 19c8 BA       		.byte	-70
 6610 19c9 E0       		.byte	-32
 6611 19ca F5       		.byte	-11
 6612 19cb 1D       		.byte	29
 6613 19cc 7B       		.byte	123
 6614 19cd 00       		.byte	0
 6615 19ce 8B       		.byte	-117
 6616 19cf 02       		.byte	2
 6617 19d0 0B       		.byte	11
 6618 19d1 EA       		.byte	-22
 6619 19d2 B5       		.byte	-75
 6620 19d3 1D       		.byte	29
 6621 19d4 02       		.byte	2
 6622 19d5 80       		.byte	-128
 6623 19d6 42       		.byte	66
 6624 19d7 8E       		.byte	-114
 6625 19d8 00       		.byte	0
 6626 19d9 8D       		.byte	-115
 6627 19da 01       		.byte	1
 6628 19db 8F       		.byte	-113
 6629 19dc 02       		.byte	2
 6630 19dd 8E       		.byte	-114
 6631 19de 82       		.byte	-126
 6632 19df 8D       		.byte	-115
 6633 19e0 83       		.byte	-125
 6634 19e1 8F       		.byte	-113
 6635 19e2 F0       		.byte	-16
 6636 19e3 12       		.byte	18
 6637 19e4 1A       		.byte	26
 6638 19e5 EC       		.byte	-20
 6639 19e6 28       		.byte	40
 6640 19e7 F8       		.byte	-8
 6641 19e8 E4       		.byte	-28
 6642 19e9 39       		.byte	57
 6643 19ea F9       		.byte	-7
 6644 19eb 88       		.byte	-120
 6645 19ec 06       		.byte	6
 6646 19ed 89       		.byte	-119
 6647 19ee 05       		.byte	5
 6648 19ef 8A       		.byte	-118
 6649 19f0 07       		.byte	7
 6650 19f1 74       		.byte	116
 6651 19f2 01       		.byte	1
 6652 19f3 2E       		.byte	46
 6653 19f4 F9       		.byte	-7
 6654 19f5 E4       		.byte	-28
 6655 19f6 3D       		.byte	61
 6656 19f7 FA       		.byte	-6
 6657 19f8 8F       		.byte	-113
 6658 19f9 04       		.byte	4
 6659 19fa 89       		.byte	-119
 6660 19fb 82       		.byte	-126
 6661 19fc 8A       		.byte	-118
 6662 19fd 83       		.byte	-125
 6663 19fe 8C       		.byte	-116
 6664 19ff F0       		.byte	-16
 6665 1a00 12       		.byte	18
 6666 1a01 1A       		.byte	26
 6667 1a02 EC       		.byte	-20
 6668 1a03 F9       		.byte	-7
 6669 1a04 B9       		.byte	-71
 6670 1a05 03       		.byte	3
 6671 1a06 02       		.byte	2
 6672 1a07 80       		.byte	-128
 6673 1a08 06       		.byte	6
 6674 1a09 7E       		.byte	126
 6675 1a0a 00       		.byte	0
 6676 1a0b 7D       		.byte	125
 6677 1a0c 00       		.byte	0
 6678 1a0d 7F       		.byte	127
 6679 1a0e 00       		.byte	0
 6680 1a0f EE       		.byte	-18
 6681 1a10 4D       		.byte	77
 6682 1a11 60       		.byte	96
 6683 1a12 06       		.byte	6
 6684 1a13 C3       		.byte	-61
 6685 1a14 E5       		.byte	-27
 6686 1a15 1D       		.byte	29
 6687 1a16 9B       		.byte	-101
 6688 1a17 50       		.byte	80
 6689 1a18 B5       		.byte	-75
 6690 1a19 EE       		.byte	-18
 6691 1a1a 4D       		.byte	77
 6692 1a1b 60       		.byte	96
 6693 1a1c 0D       		.byte	13
 6694 1a1d 8D       		.byte	-115
 6695 1a1e 07       		.byte	7
 6696 1a1f 90       		.byte	-112
 6697 1a20 E6       		.byte	-26
 6698 1a21 B3       		.byte	-77
 6699 1a22 EF       		.byte	-17
 6700 1a23 F0       		.byte	-16
 6701 1a24 90       		.byte	-112
 6702 1a25 E6       		.byte	-26
 6703 1a26 B4       		.byte	-76
 6704 1a27 EE       		.byte	-18
 6705 1a28 F0       		.byte	-16
 6706 1a29 22       		.byte	34
 6707 1a2a 90       		.byte	-112
 6708 1a2b E6       		.byte	-26
 6709 1a2c A0       		.byte	-96
 6710 1a2d E0       		.byte	-32
 6711 1a2e 44       		.byte	68
 6712 1a2f 01       		.byte	1
 6713 1a30 F0       		.byte	-16
 6714 1a31 22       		.byte	34
 6715 1a32 7E       		.byte	126
 6716 1a33 40       		.byte	64
 6717 1a34 7F       		.byte	127
 6718 1a35 1E       		.byte	30
 6719 1a36 8F       		.byte	-113
 6720 1a37 06       		.byte	6
 6721 1a38 90       		.byte	-112
 6722 1a39 E6       		.byte	-26
 6723 1a3a B3       		.byte	-77
 6724 1a3b EE       		.byte	-18
 6725 1a3c F0       		.byte	-16
 6726 1a3d 7E       		.byte	126
 6727 1a3e 40       		.byte	64
 6728 1a3f 7F       		.byte	127
 6729 1a40 1E       		.byte	30
 6730 1a41 90       		.byte	-112
 6731 1a42 E6       		.byte	-26
 6732 1a43 B4       		.byte	-76
 6733 1a44 EE       		.byte	-18
 6734 1a45 F0       		.byte	-16
 6735 1a46 22       		.byte	34
 6736 1a47 AF       		.byte	-81
 6737 1a48 2F       		.byte	47
 6738 1a49 90       		.byte	-112
 6739 1a4a E6       		.byte	-26
 6740 1a4b B3       		.byte	-77
 6741 1a4c EF       		.byte	-17
 6742 1a4d F0       		.byte	-16
 6743 1a4e AE       		.byte	-82
 6744 1a4f 2E       		.byte	46
 6745 1a50 90       		.byte	-112
 6746 1a51 E6       		.byte	-26
 6747 1a52 B4       		.byte	-76
 6748 1a53 EE       		.byte	-18
 6749 1a54 F0       		.byte	-16
 6750 1a55 22       		.byte	34
 6751 1a56 90       		.byte	-112
 6752 1a57 E6       		.byte	-26
 6753 1a58 A0       		.byte	-96
 6754 1a59 E0       		.byte	-32
 6755 1a5a 44       		.byte	68
 6756 1a5b 01       		.byte	1
 6757 1a5c F0       		.byte	-16
 6758 1a5d 22       		.byte	34
 6759 1a5e 32       		.byte	50
 6760 1a5f 32       		.byte	50
 6761 1a60 32       		.byte	50
 6762 1a61 20       		.byte	32
 6763 1a62 F7       		.byte	-9
 6764 1a63 11       		.byte	17
 6765 1a64 30       		.byte	48
 6766 1a65 F6       		.byte	-10
 6767 1a66 13       		.byte	19
 6768 1a67 88       		.byte	-120
 6769 1a68 83       		.byte	-125
 6770 1a69 A8       		.byte	-88
 6771 1a6a 82       		.byte	-126
 6772 1a6b 20       		.byte	32
 6773 1a6c F5       		.byte	-11
 6774 1a6d 09       		.byte	9
 6775 1a6e F6       		.byte	-10
 6776 1a6f A8       		.byte	-88
 6777 1a70 83       		.byte	-125
 6778 1a71 75       		.byte	117
 6779 1a72 83       		.byte	-125
 6780 1a73 00       		.byte	0
 6781 1a74 22       		.byte	34
 6782 1a75 80       		.byte	-128
 6783 1a76 FE       		.byte	-2
 6784 1a77 F2       		.byte	-14
 6785 1a78 80       		.byte	-128
 6786 1a79 F5       		.byte	-11
 6787 1a7a F0       		.byte	-16
 6788 1a7b 22       		.byte	34
 6789 1a7c 32       		.byte	50
 6790 1a7d 32       		.byte	50
 6791 1a7e 32       		.byte	50
 6792 1a7f 32       		.byte	50
 6793 1a80 32       		.byte	50
 6794 1a81 32       		.byte	50
 6795 1a82 32       		.byte	50
 6796 1a83 32       		.byte	50
 6797 1a84 32       		.byte	50
 6798 1a85 32       		.byte	50
 6799 1a86 32       		.byte	50
 6800 1a87 32       		.byte	50
 6801 1a88 32       		.byte	50
 6802 1a89 32       		.byte	50
 6803 1a8a 32       		.byte	50
 6804 1a8b 32       		.byte	50
 6805 1a8c 32       		.byte	50
 6806 1a8d 32       		.byte	50
 6807 1a8e 32       		.byte	50
 6808 1a8f 32       		.byte	50
 6809 1a90 32       		.byte	50
 6810 1a91 32       		.byte	50
 6811 1a92 32       		.byte	50
 6812 1a93 32       		.byte	50
 6813 1a94 AE       		.byte	-82
 6814 1a95 82       		.byte	-126
 6815 1a96 AF       		.byte	-81
 6816 1a97 83       		.byte	-125
 6817 1a98 90       		.byte	-112
 6818 1a99 E6       		.byte	-26
 6819 1a9a 00       		.byte	0
 6820 1a9b E0       		.byte	-32
 6821 1a9c 54       		.byte	84
 6822 1a9d 18       		.byte	24
 6823 1a9e C4       		.byte	-60
 6824 1a9f 23       		.byte	35
 6825 1aa0 54       		.byte	84
 6826 1aa1 1F       		.byte	31
 6827 1aa2 FD       		.byte	-3
 6828 1aa3 B4       		.byte	-76
 6829 1aa4 01       		.byte	1
 6830 1aa5 00       		.byte	0
 6831 1aa6 E4       		.byte	-28
 6832 1aa7 33       		.byte	51
 6833 1aa8 FD       		.byte	-3
 6834 1aa9 60       		.byte	96
 6835 1aaa 06       		.byte	6
 6836 1aab 7C       		.byte	124
 6837 1aac B1       		.byte	-79
 6838 1aad 7D       		.byte	125
 6839 1aae 00       		.byte	0
 6840 1aaf 80       		.byte	-128
 6841 1ab0 1C       		.byte	28
 6842 1ab1 90       		.byte	-112
 6843 1ab2 E6       		.byte	-26
 6844 1ab3 00       		.byte	0
 6845 1ab4 E0       		.byte	-32
 6846 1ab5 54       		.byte	84
 6847 1ab6 18       		.byte	24
 6848 1ab7 C4       		.byte	-60
 6849 1ab8 23       		.byte	35
 6850 1ab9 54       		.byte	84
 6851 1aba 1F       		.byte	31
 6852 1abb FB       		.byte	-5
 6853 1abc BB       		.byte	-69
 6854 1abd 01       		.byte	1
 6855 1abe 06       		.byte	6
 6856 1abf 7A       		.byte	122
 6857 1ac0 61       		.byte	97
 6858 1ac1 7B       		.byte	123
 6859 1ac2 01       		.byte	1
 6860 1ac3 80       		.byte	-128
 6861 1ac4 04       		.byte	4
 6862 1ac5 7A       		.byte	122
 6863 1ac6 C2       		.byte	-62
 6864 1ac7 7B       		.byte	123
 6865 1ac8 02       		.byte	2
 6866 1ac9 8A       		.byte	-118
 6867 1aca 04       		.byte	4
 6868 1acb 8B       		.byte	-117
 6869 1acc 05       		.byte	5
 6870 1acd 8C       		.byte	-116
 6871 1ace 1D       		.byte	29
 6872 1acf 8D       		.byte	-115
 6873 1ad0 1E       		.byte	30
 6874 1ad1 15       		.byte	21
 6875 1ad2 1D       		.byte	29
 6876 1ad3 74       		.byte	116
 6877 1ad4 FF       		.byte	-1
 6878 1ad5 B5       		.byte	-75
 6879 1ad6 1D       		.byte	29
 6880 1ad7 02       		.byte	2
 6881 1ad8 15       		.byte	21
 6882 1ad9 1E       		.byte	30
 6883 1ada E5       		.byte	-27
 6884 1adb 1D       		.byte	29
 6885 1adc 45       		.byte	69
 6886 1add 1E       		.byte	30
 6887 1ade 70       		.byte	112
 6888 1adf F1       		.byte	-15
 6889 1ae0 1E       		.byte	30
 6890 1ae1 BE       		.byte	-66
 6891 1ae2 FF       		.byte	-1
 6892 1ae3 01       		.byte	1
 6893 1ae4 1F       		.byte	31
 6894 1ae5 EE       		.byte	-18
 6895 1ae6 4F       		.byte	79
 6896 1ae7 70       		.byte	112
 6897 1ae8 E4       		.byte	-28
 6898 1ae9 22       		.byte	34
 6899 1aea 32       		.byte	50
 6900 1aeb 32       		.byte	50
 6901 1aec 20       		.byte	32
 6902 1aed F7       		.byte	-9
 6903 1aee 14       		.byte	20
 6904 1aef 30       		.byte	48
 6905 1af0 F6       		.byte	-10
 6906 1af1 14       		.byte	20
 6907 1af2 88       		.byte	-120
 6908 1af3 83       		.byte	-125
 6909 1af4 A8       		.byte	-88
 6910 1af5 82       		.byte	-126
 6911 1af6 20       		.byte	32
 6912 1af7 F5       		.byte	-11
 6913 1af8 07       		.byte	7
 6914 1af9 E6       		.byte	-26
 6915 1afa A8       		.byte	-88
 6916 1afb 83       		.byte	-125
 6917 1afc 75       		.byte	117
 6918 1afd 83       		.byte	-125
 6919 1afe 00       		.byte	0
 6920 1aff 22       		.byte	34
 6921 1b00 E2       		.byte	-30
 6922 1b01 80       		.byte	-128
 6923 1b02 F7       		.byte	-9
 6924 1b03 E4       		.byte	-28
 6925 1b04 93       		.byte	-109
 6926 1b05 22       		.byte	34
 6927 1b06 E0       		.byte	-32
 6928 1b07 22       		.byte	34
 6929 1b08 32       		.byte	50
 6930 1b09 75       		.byte	117
 6931 1b0a 82       		.byte	-126
 6932 1b0b 00       		.byte	0
 6933 1b0c 22       		.byte	34
 6934 1b0d BA       		.byte	-70
 6935 1b0e 00       		.byte	0
 6936 1b0f 00       		.byte	0
 6937 1b10 00       		.byte	0
 6938 1b11 C7       		.byte	-57
 6939 1b12 00       		.byte	0
 6940 1b13 D0       		.byte	-48
 6941 1b14 00       		.byte	0
 6942 1b15 D9       		.byte	-39
 6943 1b16 00       		.byte	0
 6944 1b17 E2       		.byte	-30
 6945 1b18 00       		.byte	0
 6946 1b19 EB       		.byte	-21
 6947 1b1a 00       		.byte	0
 6948 1b1b F4       		.byte	-12
 6949 1b1c 00       		.byte	0
 6950 1b1d FD       		.byte	-3
 6951 1b1e 00       		.byte	0
 6952 1b1f 06       		.byte	6
 6953 1b20 01       		.byte	1
 6954 1b21 7A       		.byte	122
 6955 1b22 02       		.byte	2
 6956 1b23 BB       		.byte	-69
 6957 1b24 05       		.byte	5
 6958 1b25 00       		.byte	0
 6959 1b26 00       		.byte	0
 6960 1b27 2F       		.byte	47
 6961 1b28 00       		.byte	0
 6962 1b29 36       		.byte	54
 6963 1b2a 00       		.byte	0
 6964 1b2b 3D       		.byte	61
 6965 1b2c 00       		.byte	0
 6966 1b2d 44       		.byte	68
 6967 1b2e 00       		.byte	0
 6968 1b2f 4B       		.byte	75
 6969 1b30 00       		.byte	0
 6970 1b31 52       		.byte	82
 6971 1b32 00       		.byte	0
 6972 1b33 59       		.byte	89
 6973 1b34 00       		.byte	0
 6974 1b35 60       		.byte	96
 6975 1b36 00       		.byte	0
 6976 1b37 75       		.byte	117
 6977 1b38 00       		.byte	0
 6978 1b39 7C       		.byte	124
 6979 1b3a 00       		.byte	0
